a,b,g,u,question_id
1.24639147849378,-1.3270786011051756,0.0,1.0,2222026
0.23450899522297303,-0.6715574993620488,0.0,1.0,2274632
0.6943334354615702,-0.25605600074732,0.0,1.0,2274629
0.1855536648300534,1.0235938122613333,0.0,1.0,2134520
0.44676476856496866,0.16442965441299917,0.0,1.0,2274631
0.14082056829557735,-7.983476717695812,0.0,1.0,2274630
0.7486984684307791,0.502344622264469,0.0,1.0,2305465
0.7296938726491866,-0.7595664018505223,0.0,1.0,2358100
0.19549316739024725,-5.402132972000114,0.0,1.0,2305466
0.5399176682493584,-2.3989579678585113,0.0,1.0,2517258
0.7158143225409596,-1.06317965861747,0.0,1.0,2354991
0.055499385625042266,-21.343580829324306,0.0,1.0,2462717
0.593554617576914,-1.123540404702485,0.0,1.0,2465942
0.2649851729534475,-3.3085252568797925,0.0,1.0,2354992
0.9205487233372006,-1.1304500069888437,0.0,1.0,1972115
1.8728400403139966,-0.9614740787593437,0.0,1.0,2358098
0.7625741352362146,1.468689159813687,0.0,1.0,2358097
0.4034020336051608,-0.7286606875689872,0.0,1.0,2391927
1.084520386369804,-0.5987054666127195,0.0,1.0,2286238
0.6601999290042598,-2.0553188422629036,0.0,1.0,2462716
0.33188751774767905,-3.306699319577085,0.0,1.0,2491229
0.08004940590602341,-11.214889715950283,0.0,1.0,2491227
0.7523309573454793,-0.42793282598441923,0.0,1.0,2491225
1.0227642937176624,-1.294172774137096,0.0,1.0,2391926
0.7276770721881878,-1.5520912227503783,0.0,1.0,2491228
0.9589059787089588,0.3161016635159801,0.0,1.0,2371302
0.47852559701308556,4.058231865449423,0.0,1.0,2391925
0.13511463360978457,-8.654298363501368,0.0,1.0,2391924
0.26051446232968334,-1.648768294443489,0.0,1.0,2391921
0.43879830632004013,-0.5028237428464737,0.0,1.0,2391922
0.9439022342734429,1.292052077522294,0.0,1.0,1898719
0.8181512175325225,-1.2212354343152159,0.0,1.0,2558997
0.43114185810359407,1.0056183212773835,0.0,1.0,2391902
0.7552401226801942,2.0723460077534237,0.0,1.0,2111565
0.4225740808225666,-0.29745176781854166,0.0,1.0,1907638
0.7676285568570475,-1.0553415161273603,0.0,1.0,2391919
0.39965933999808395,1.3780049068177713,0.0,1.0,2276105
0.18423867411465472,3.1777517249883123,0.0,1.0,2179419
0.9624510647440068,-0.8552136759298458,0.0,1.0,1878585
0.6508875445786468,-0.3198560892531456,0.0,1.0,2111567
0.5590197764796256,-0.3628535219676063,0.0,1.0,1871712
0.5968364122282122,-1.5150010647843435,0.0,1.0,1866188
0.698030977509288,-1.3519651430628452,0.0,1.0,1676182
1.0225709027749244,-1.3898145133445228,0.0,1.0,2447427
1.0390271201037526,-1.3152533220946223,0.0,1.0,2375003
0.26459847312996654,-3.998819314088806,0.0,1.0,2375019
0.8105240529582839,-1.6217177359993606,0.0,1.0,1142082
0.2936934918732712,-4.102703307874416,0.0,1.0,1678427
0.6071506999188676,0.1305801118617136,0.0,1.0,1803663
0.9511644763519321,-0.04945634813738755,0.0,1.0,1871711
0.5367093607419466,-2.3367286954198456,0.0,1.0,1676179
1.2905354947397636,-1.1729756539091793,0.0,1.0,1676178
0.43488782458147324,-1.6478752757582704,0.0,1.0,3020407
0.4383198003061863,0.165139059013351,0.0,1.0,1615323
0.9242194206039483,0.45245397620890093,0.0,1.0,1617530
0.8446629704741644,0.005042042315177102,0.0,1.0,1142092
0.2533967669995818,-1.4832012610966434,0.0,1.0,2405403
0.5814808605175275,-0.34173433927321,0.0,1.0,1950165
1.2573619484887193,-0.4330617774470678,0.0,1.0,2179237
0.6536619726522388,1.787039994027898,0.0,1.0,928336
0.18139674324646232,-4.431341778916722,0.0,1.0,912406
0.22591628207240913,-4.875562787332565,0.0,1.0,955114
0.4561362857274325,2.201769143587166,0.0,1.0,982121
0.45255847335500277,-1.337196139696284,0.0,1.0,1950192
0.7099374508915957,-1.8907902737107527,0.0,1.0,955125
1.338058677483546,-0.5701945244503451,0.0,1.0,2240521
0.4970225419075865,-0.47996960043954845,0.0,1.0,982123
1.0575443016840156,-0.8155560801796944,0.0,1.0,912671
0.673554657695192,-0.42523264502344005,0.0,1.0,1950164
0.5072249394152905,-1.0537326962479767,0.0,1.0,1950193
1.0281913560723297,-0.8521930757365513,0.0,1.0,955110
0.15591581250358147,-6.602357555759488,0.0,1.0,955111
1.017259696684004,-0.5792867595469817,0.0,1.0,2240520
1.5899827442533987,-1.0385964070507843,0.0,1.0,912402
1.1052120852335823,-0.8904760561101038,0.0,1.0,2240519
0.6295559223804018,0.5782282452461983,0.0,1.0,2614440
0.8205039987214268,-1.076051534546475,0.0,1.0,912403
0.6345167640981351,-0.6471605760507797,0.0,1.0,3007221
0.3288954412897333,-3.5720235687159607,0.0,1.0,982115
0.8936750667470919,-1.5174430270962156,0.0,1.0,911105
0.6785252587960083,0.6855606880694919,0.0,1.0,1875456
1.1567393300961797,-0.9855362403108171,0.0,1.0,2166776
0.36156055240174834,-1.9426312810223585,0.0,1.0,912407
0.3931685799882643,-1.0436904804285774,0.0,1.0,893839
0.5247526047471934,1.4149827045973296,0.0,1.0,1186791
1.2423065962264566,-0.36283498120679925,0.0,1.0,1236632
0.6850310233496518,-1.184866191934297,0.0,1.0,2265639
1.1979141344994484,-0.4978075841451859,0.0,1.0,2574238
0.9984587284129826,-1.1698386359199806,0.0,1.0,2210978
0.8833475061291199,2.0275741468919235,0.0,1.0,901403
0.7743543075305861,-0.24707475594487088,0.0,1.0,1992445
0.3723804047512035,3.900421885077804,0.0,1.0,1865852
0.2056216967182806,0.09048528002996524,0.0,1.0,2323092
0.8015105761168286,-1.425480156362565,0.0,1.0,2574243
0.1868777115363641,-4.78550307460771,0.0,1.0,1695539
0.4532957096221088,2.4389524463407923,0.0,1.0,893232
0.9597053277015863,-0.9676281676792011,0.0,1.0,893836
0.9548985948562279,0.517819567725098,0.0,1.0,901405
0.8273269645914036,-1.295899122939623,0.0,1.0,2574219
0.8660011987621747,-1.6419802647648307,0.0,1.0,893234
0.6509851994055458,1.5387617977684989,0.0,1.0,2289811
0.8954973756146888,-0.5401828349850519,0.0,1.0,743198
0.1581814021140463,8.564352172325625,0.0,1.0,1982123
0.032595800202562995,-25.53947855518517,0.0,1.0,768751
0.6849511280307897,0.9503948156774272,0.0,1.0,768750
0.47856774251792933,0.16980744985142837,0.0,1.0,2066727
0.7432978916531371,2.5978335558443777,0.0,1.0,2325793
0.7680893145328628,-0.7530267366035969,0.0,1.0,2265792
0.0007846851854521258,-995.4900225597547,0.0,1.0,2243979
1.223465718180729,1.0109556357896594,0.0,1.0,2210979
0.8656041464729178,-1.206158181418215,0.0,1.0,2362522
1.4287206590476418,-0.2800857266641313,0.0,1.0,1934388
1.1593973372283206,-0.8444894583495042,0.0,1.0,2362524
1.0359408465042232,-0.9007243066917001,0.0,1.0,2362523
0.8497555400087391,-0.05233513461510164,0.0,1.0,2323088
0.4342624765627366,-2.3813999614445525,0.0,1.0,2243978
1.0322265962166484,0.4889752681280156,0.0,1.0,768714
0.6071770358030609,0.07956255105260575,0.0,1.0,1933112
0.7760127204167679,2.8852355974234016,0.0,1.0,2244032
0.7775335814833062,-0.24656847071942514,0.0,1.0,677625
0.4405407951415338,-2.014460335784718,0.0,1.0,768713
0.3387908744436007,-3.360482185568935,0.0,1.0,869385
0.4203419838429195,0.4335317172833425,0.0,1.0,2362521
0.8619665426224706,-0.5664210821773058,0.0,1.0,2105794
0.6275376577217049,-1.6194154156369234,0.0,1.0,2388484
0.8856159198973831,-1.5214204675552132,0.0,1.0,2244031
0.12616581904263868,4.653628551706253,0.0,1.0,571535
0.7983371586828496,-0.8952364616335412,0.0,1.0,1909812
0.0030466536328625643,-179.30699079659072,0.0,1.0,2248102
0.6848061721569481,-0.8880958854848339,0.0,1.0,2366050
0.7343871512609568,-0.5192583699838739,0.0,1.0,2066726
1.0377697273830404,0.8800612623660471,0.0,1.0,2375696
0.2156078092003091,-1.6094777390299186,0.0,1.0,571532
0.4171079051233316,-0.4925260688566196,0.0,1.0,2042578
0.8259664311336861,1.618626681346038,0.0,1.0,1061929
0.437550087830065,-3.3201811378716104,0.0,1.0,2248100
0.008852856478160863,8.024334558725625,0.0,1.0,485849
0.8286406290677624,-0.13095945716529886,0.0,1.0,2362518
0.9337526571426037,-1.2501782113588538,0.0,1.0,547712
0.363477376014723,-1.9091353287754826,0.0,1.0,2242251
0.6854235455593917,1.9872417855454838,0.0,1.0,667336
0.45174775591731586,1.3155357079946959,0.0,1.0,2362520
0.17332594706131588,-2.9861115494431814,0.0,1.0,2055302
0.7437667514447849,-1.6390807614354241,0.0,1.0,1973473
0.6996710935125026,-0.8069886287505218,0.0,1.0,2238752
0.9968377629339222,-1.1781331086682973,0.0,1.0,679112
0.6630391192318765,-1.9203895556639072,0.0,1.0,2337179
1.2140067791816032,-1.3297152807657133,0.0,1.0,581789
0.017255018018248938,3.662841589021347,0.0,1.0,571537
1.0593117738402993,-1.4112460240468434,0.0,1.0,2362519
0.9187821675452291,-1.3081855504358642,0.0,1.0,581430
0.9643587855842272,-0.5884013718487917,0.0,1.0,1927351
0.20371942046096564,-3.7463144315932366,0.0,1.0,581429
0.3363751987807518,0.6726796200242906,0.0,1.0,2042572
0.5109626665837737,0.7160323077607129,0.0,1.0,2068527
0.7339265627148939,0.9357898593363919,0.0,1.0,2286887
0.9571770143648767,-1.4806345979691264,0.0,1.0,1907959
0.6754442377499544,-0.2534938338822707,0.0,1.0,1982335
0.8184852668916769,1.6005589075622948,0.0,1.0,1982336
0.1938366319128653,-4.769792162069856,0.0,1.0,1188013
0.44778414835890223,1.1490320358192798,0.0,1.0,2380521
0.8919834951644456,-1.1430713424720025,0.0,1.0,2088344
0.8918704403518892,-0.8030213911389735,0.0,1.0,485848
0.4612209337266062,0.743959415581724,0.0,1.0,2042577
0.3288952129367512,-3.799056246072603,0.0,1.0,380924
1.5870468848589625,-0.2669951949860217,0.0,1.0,2366040
0.5580070026873659,-0.39974758582285347,0.0,1.0,2073120
0.19905541354575473,-2.3018129055494114,0.0,1.0,2073119
0.7248354877913267,-2.0874226077521794,0.0,1.0,2073118
0.7219040620903998,-1.6993014333517957,0.0,1.0,862709
0.6651672326732514,-0.9516158099434588,0.0,1.0,571534
0.2481384487588454,-1.800910614327943,0.0,1.0,2440029
0.6491714667757947,-0.5132667993338529,0.0,1.0,2375706
1.2444594647880496,-0.8277439516816466,0.0,1.0,2104709
0.8080408615482755,-1.5243291932276979,0.0,1.0,2042571
0.03950976489604003,-25.844009169491642,0.0,1.0,1982333
0.8812601303288903,0.5424207438001527,0.0,1.0,1982331
0.17952708443403353,-4.862813469208236,0.0,1.0,1368904
0.8783162509800049,-1.3827021195366103,0.0,1.0,2449593
0.7897060636902703,2.2321578246133953,0.0,1.0,330785
0.5829144512964745,-0.11816844053822573,0.0,1.0,3054887
0.25940544499712037,-1.4483546847818034,0.0,1.0,571536
0.3072807476820304,-4.1914908168686535,0.0,1.0,2042576
0.10249730952135723,-12.278345402588688,0.0,1.0,2290836
0.5513815839906262,1.180652866899135,0.0,1.0,2205306
0.5748291342890427,-1.8726642439412005,0.0,1.0,2310040
0.09593135171925214,-4.79525545150659,0.0,1.0,2205305
0.9795612995528568,-0.6425851286565856,0.0,1.0,2286889
0.9507619493238056,-0.09956355981939152,0.0,1.0,2366039
0.3469464158663113,-0.5106509504410934,0.0,1.0,571530
0.5759812539825327,0.31894899899947654,0.0,1.0,2366038
0.1727704477254827,-7.645773794552472,0.0,1.0,2278645
0.45669102248963755,3.516541906508922,0.0,1.0,2441238
1.0366883359438968,0.06954334601915885,0.0,1.0,1982329
0.8911446326172097,0.25501285312934735,0.0,1.0,949567
0.9340969362185887,1.3653458307042927,0.0,1.0,2223912
0.9718021010927461,1.325446575202791,0.0,1.0,2441239
0.8402019833495838,-1.0271074822258157,0.0,1.0,1949318
0.49784694647749883,-0.7255207854576717,0.0,1.0,2485957
0.9984307875303218,-0.1598163536862978,0.0,1.0,2205303
0.45210768157464876,-2.6507848392244737,0.0,1.0,1651267
1.0894497818287823,0.1698599745782701,0.0,1.0,2042574
1.0738990797134085,-1.4917031337286968,0.0,1.0,2278643
0.8788955512483585,-0.8433081937433249,0.0,1.0,2205302
0.757964140773205,-1.7565083692819918,0.0,1.0,649239
0.5474540919404287,-1.118113814802127,0.0,1.0,2285699
0.6496578949177881,0.7601895978483495,0.0,1.0,2289539
0.6597325072621864,-0.9576379866014545,0.0,1.0,2286884
0.6764686532437615,-0.7148995078228857,0.0,1.0,2455696
0.5792989286666526,0.2216701791052628,0.0,1.0,1982332
1.4164611855285418,-1.1648523278264211,0.0,1.0,3054874
0.9971295073671105,-0.5715955079832512,0.0,1.0,2289537
0.6202039826152241,-0.497561526684425,0.0,1.0,2354223
0.794429616260259,-0.6481055159891592,0.0,1.0,2205299
1.0391313338219725,-1.6913726353470975,0.0,1.0,2354224
0.6290873753962608,0.26175178274931415,0.0,1.0,2167423
1.2592452184996894,-1.386245107307366,0.0,1.0,2391860
0.7473035293260453,0.08531844692034841,0.0,1.0,2199448
0.6768809017244364,-2.2545266310569216,0.0,1.0,547519
1.0215174797575386,-0.3631422047777373,0.0,1.0,2286881
0.3893205344068732,-1.270162466499052,0.0,1.0,1953672
0.38539970576590404,-2.9315886672110456,0.0,1.0,2285696
1.0796636267588984,-0.3537588504169275,0.0,1.0,1839295
0.6275901036137437,2.0050864925642107,0.0,1.0,3054860
0.47732370890584674,-2.467385851276852,0.0,1.0,2467703
0.39255648471867144,-3.494492485438068,0.0,1.0,2286885
0.29552929830845914,-2.865992504369887,0.0,1.0,1228012
1.1044242347927964,-0.2526589304964033,0.0,1.0,2290154
0.750872856762188,-0.16096736649572246,0.0,1.0,2205309
0.2833949262376612,1.9055483423000732,0.0,1.0,2358396
1.1562452005684263,-0.9478975338245941,0.0,1.0,1958552
1.053066325159052,-0.9599245640179709,0.0,1.0,2463860
0.7790481275932756,-1.8404860010207489,0.0,1.0,2455687
0.7282965511986018,0.8234004527662245,0.0,1.0,2198183
0.8846338297087817,0.43431384629247727,0.0,1.0,1970589
0.8164934433429091,-1.2435786598000849,0.0,1.0,2445543
0.8801233386224228,0.08898891765489506,0.0,1.0,2512442
0.5624638779394423,1.7501620882900366,0.0,1.0,2520203
0.6053229832810321,-0.39501948844261486,0.0,1.0,1214296
1.2015021781949107,-1.157642312811199,0.0,1.0,1953674
0.8069984196369325,0.646460855473208,0.0,1.0,2520207
0.7413062178201865,-1.1570273580913426,0.0,1.0,1996154
0.4808375344813317,-0.8165579086654295,0.0,1.0,2220876
1.1051506277400247,-0.4700502899562404,0.0,1.0,2490133
0.5998392243496542,-1.6793756825637989,0.0,1.0,591988
0.0681232118745592,6.117500579081731,0.0,1.0,1227729
0.7323808875285626,-1.7168271028992113,0.0,1.0,1829832
1.2877586844626898,-0.4761629274253251,0.0,1.0,846794
0.40504701585583897,-1.2371938740360169,0.0,1.0,1958362
0.9696217028991323,0.4980688369130118,0.0,1.0,1624405
0.7141146527780641,-2.3926185415627415,0.0,1.0,1958550
0.2623387900614092,-2.8088288624056963,0.0,1.0,393572
0.8186169888791928,-0.22460391411602001,0.0,1.0,435170
0.6316971688380473,-2.104134609813298,0.0,1.0,1756155
0.3275418046600404,1.6165121112633039,0.0,1.0,571531
0.8093827028061996,1.1137506868872111,0.0,1.0,1954016
0.11338392752850746,-1.9979774089770093,0.0,1.0,1212297
0.47500655935830177,-2.267176489512927,0.0,1.0,1756154
0.4835904773266886,-1.8494310357139618,0.0,1.0,1969452
0.05583757725776806,-19.151639002732917,0.0,1.0,2460596
0.23238624607430766,1.0129213188447563,0.0,1.0,1368168
0.5389322925003552,-2.1065958045153397,0.0,1.0,2520204
0.7468008587574257,0.035376019119464655,0.0,1.0,2081232
0.35063798167820887,-2.6149460690252493,0.0,1.0,2331216
1.3944332558243921,-0.46582464845587307,0.0,1.0,355913
0.31786594690858055,-0.08554270654892131,0.0,1.0,2484685
1.0279342531472153,-0.3315255884126718,0.0,1.0,2220883
0.8413081814966522,-0.6016162438349708,0.0,1.0,2168777
0.5506963603803985,0.6592039862808323,0.0,1.0,2396911
0.5344262963238017,-2.7262093270983176,0.0,1.0,1958549
0.8106646303225032,0.8443213219154517,0.0,1.0,2238751
0.427111472264243,0.3668319416609636,0.0,1.0,2495386
0.9252383098637181,-1.0591213296451538,0.0,1.0,2515220
0.8600032670999812,-1.0081545589872618,0.0,1.0,2278644
1.0875031762593093,-1.1850056714344819,0.0,1.0,1136167
0.7670266211678859,-0.5576779338448208,0.0,1.0,1736222
0.6759485010922521,-1.2703002868472404,0.0,1.0,1198849
0.8047244052280282,1.421651164069202,0.0,1.0,1136165
0.5665631810352855,0.6363176268154697,0.0,1.0,1136164
0.48152708125995014,-0.09146345917530167,0.0,1.0,1958358
0.7267869634189934,1.605828432529105,0.0,1.0,2520187
0.4964109281707124,2.6191096167428167,0.0,1.0,2018111
0.5222187178396489,-2.62354305005718,0.0,1.0,297925
0.8689772445214116,0.14042599107724413,0.0,1.0,2520188
0.4154100267491829,-0.08974825673411925,0.0,1.0,2520190
1.1350499077704226,-0.8650686275447685,0.0,1.0,2197190
0.6984277496249092,-0.7026585507935676,0.0,1.0,2417442
1.016565895824455,-1.4692367769604708,0.0,1.0,1981134
0.33520235829368333,0.5562287012311528,0.0,1.0,1982367
0.18059894796777537,-5.426142921148183,0.0,1.0,1970590
0.6216536162589001,1.5158939110951801,0.0,1.0,1876893
0.3914796338804017,0.4118776792754338,0.0,1.0,1970591
0.6980129590488354,2.474814417081574,0.0,1.0,1981136
0.32737443813943207,-1.1251755781776163,0.0,1.0,1951573
0.8336378071566224,-1.3079083029192167,0.0,1.0,2520199
1.0643401122734246,-0.9654017814760971,0.0,1.0,649248
0.5440449055943847,0.334632268913313,0.0,1.0,1981133
0.943974807074189,-1.3261449273003514,0.0,1.0,1981128
0.7213727194412843,0.07140738900778766,0.0,1.0,1927352
0.6148735115680064,-1.285291861527771,0.0,1.0,348770
1.01572667015824,-0.28872583486975434,0.0,1.0,2238467
0.5904963854771131,-0.6142941455951609,0.0,1.0,1969126
0.6603689201296962,1.1927457816538802,0.0,1.0,1970588
0.6601644841166465,-0.683662078570772,0.0,1.0,2495388
1.3681429657754098,-0.5650169484754122,0.0,1.0,259279
1.1624535580875208,-1.4415861873061668,0.0,1.0,2417454
0.4403543964973304,0.3378001379428164,0.0,1.0,511911
0.9047908512506591,-0.28516521094251845,0.0,1.0,1967390
1.1497213306051874,-0.7914247289544486,0.0,1.0,392109
0.7526230140187834,-0.2731923561638913,0.0,1.0,392108
0.6431897810168805,-2.23894685428817,0.0,1.0,2202621
1.0053286343456218,-1.0017271789706235,0.0,1.0,2358395
0.9348466802533131,-1.088443948703939,0.0,1.0,2298376
0.5806006403621161,0.5919197255946982,0.0,1.0,1970592
0.6114054770767586,-0.4384824962537023,0.0,1.0,2018110
1.0246772543733325,-0.9006925539304,0.0,1.0,348764
0.9316425480260567,-0.03452135208650927,0.0,1.0,2305643
0.6464499892079082,-0.4483287140006261,0.0,1.0,2396921
0.1552880037073913,-1.9385971436255538,0.0,1.0,259282
1.1574271928673345,0.5522921531449448,0.0,1.0,369312
1.2070638935352713,-1.1833752451735613,0.0,1.0,2235730
0.2707786097476418,1.2998963441315121,0.0,1.0,1874738
0.8594253136359173,1.8003012317942884,0.0,1.0,2107612
0.568220972311841,-0.3930538757231775,0.0,1.0,393579
0.5654671050499016,-0.979620135069663,0.0,1.0,2353854
0.6106209797594133,1.892235136695626,0.0,1.0,2500737
0.8071531266864347,1.058726692035849,0.0,1.0,1874742
0.030957896624730655,-28.36762110771977,0.0,1.0,2298364
0.09852340085664897,-13.245121622042715,0.0,1.0,1981135
0.664108603551704,-0.3327786782100933,0.0,1.0,1981132
0.9062895720592097,-1.3571644837956038,0.0,1.0,300324
0.6174726860436129,0.8170343250237365,0.0,1.0,2417451
0.598899053727239,-1.003429470439642,0.0,1.0,244031
0.1566334172717247,0.7833648950847213,0.0,1.0,381799
1.022826735351768,-0.11408406040999422,0.0,1.0,2118404
0.7644991432257698,1.7169322548050379,0.0,1.0,2380515
0.14119326445688218,3.234151511025922,0.0,1.0,2516163
1.081672669843544,-0.9084675339224846,0.0,1.0,2520196
0.6293675681101109,0.2734661781348917,0.0,1.0,2363570
0.38553244244728874,2.9040905920571505,0.0,1.0,1951569
0.6996433057265053,-1.2351276379213094,0.0,1.0,2520189
0.7111950346569342,-1.9769973596747905,0.0,1.0,1134540
0.9798345976428943,-1.4672310708755696,0.0,1.0,2211835
0.13006517550819754,6.66721115661833,0.0,1.0,511910
0.7657686613531379,-0.7453081400794204,0.0,1.0,2303778
0.13425803450789256,8.422902152598766,0.0,1.0,2327909
0.05883448809139447,-20.403273681728788,0.0,1.0,369467
0.5652164341953495,-2.612136465588306,0.0,1.0,2386635
0.8212230594812365,-1.4169803314072351,0.0,1.0,2169405
0.09902190418727548,-10.717356834941198,0.0,1.0,1792259
0.8778217846277362,-1.1633509947666554,0.0,1.0,2562940
0.8447697780156495,-0.293560755530633,0.0,1.0,244030
0.8747476080761477,-1.3125703327285885,0.0,1.0,2278743
0.296733161804265,-2.6538279749427085,0.0,1.0,2386636
0.6614861891599786,3.3260314827120188,0.0,1.0,2231078
0.012966679237873324,89.28489435872861,0.0,1.0,330813
0.9079382714894758,-0.23336148463218975,0.0,1.0,2120314
0.39387453493039115,-3.7072755144871383,0.0,1.0,2294055
0.5760913806582004,-2.223538127750641,0.0,1.0,1989938
1.4659955372597864,-1.0067649349752785,0.0,1.0,932021
0.5560335985974401,3.8471668515608726,0.0,1.0,269441
0.16110060261041104,-8.438125020756027,0.0,1.0,1134539
0.12826070213929217,0.4255256037979519,0.0,1.0,1902090
1.2954860861908553,-1.0781917461196717,0.0,1.0,1967386
0.5774877704454184,-0.7805709379889267,0.0,1.0,1938816
1.3085685642347802,-1.4663857889044618,0.0,1.0,1897643
0.7609240761215682,-0.5042951317366965,0.0,1.0,2288482
1.449742442815884,-0.607335261122399,0.0,1.0,903157
0.3463694632094247,-3.9521477786881594,0.0,1.0,254712
0.5914584211336174,-0.8195920675670316,0.0,1.0,1953623
0.8688744844149547,0.8556638968596397,0.0,1.0,2520195
0.7789127158094328,0.2084394590817769,0.0,1.0,2363558
0.9118479932601292,-0.927716659937358,0.0,1.0,1302977
1.01996153297583,-0.9634326265916398,0.0,1.0,2187875
0.4720827795245042,3.9448531255337915,0.0,1.0,1986460
0.6098404591665717,1.6094102727914281,0.0,1.0,338559
0.168679898723874,10.347105098555565,0.0,1.0,2566576
0.5985985013754109,0.5764343775633087,0.0,1.0,1097756
1.2811173269174336,-0.5832184989214939,0.0,1.0,2278744
0.4363387454354547,1.2187184219702598,0.0,1.0,2220916
0.9308583206480509,0.8981969652281863,0.0,1.0,280801
1.103737491713703,-0.9336002230822923,0.0,1.0,330802
0.390237547637124,-1.0572713114036023,0.0,1.0,2078639
0.7545879957700354,-0.6415358636679114,0.0,1.0,932245
0.20978087973790036,-3.3196127433446296,0.0,1.0,103300
0.7332708538729525,1.7543657900919192,0.0,1.0,2238738
0.0005621189691736761,-75.00852318447197,0.0,1.0,255432
1.4265930316538193,-0.9283723927186147,0.0,1.0,1928097
0.5114574780547163,-1.065119614092666,0.0,1.0,2072564
0.6028463084421705,-1.354031181338454,0.0,1.0,269440
0.5163163914644916,-1.5505280128084755,0.0,1.0,2327885
0.49479520397828136,-2.816704988876958,0.0,1.0,280244
0.30266794510329714,1.0720369132387733,0.0,1.0,2373896
0.34944103778213886,0.007006090543112539,0.0,1.0,290839
0.536038673292375,1.4614061455573393,0.0,1.0,1941944
0.2782845070849942,-3.4194726781767697,0.0,1.0,348771
0.7511331550240051,0.3662074613680062,0.0,1.0,1937837
0.6814717051080025,-1.8986040281396408,0.0,1.0,1084380
0.6550946150215247,-2.2618907613780896,0.0,1.0,2288182
0.76114116467782,-1.4250689647923411,0.0,1.0,1188082
0.5943835720517883,0.22530972489826515,0.0,1.0,1967389
0.64837886115117,0.4458459800362548,0.0,1.0,1701625
0.9115737041932054,-0.866304391019748,0.0,1.0,440773
0.8350202156261625,-0.8658665471116526,0.0,1.0,2294045
0.5288736016312373,1.3751766124809282,0.0,1.0,2520202
1.0167306439228387,-0.9728141538153975,0.0,1.0,523119
0.6215308739309462,-0.892983679539007,0.0,1.0,1174362
0.49040236706951107,0.2297565608192885,0.0,1.0,34568
0.4679249615487401,0.16630416475834053,0.0,1.0,2417621
0.4152046737586566,-2.1734135555050664,0.0,1.0,2175827
0.013174943872370485,-50.34405021879265,0.0,1.0,2220868
0.5566958707107618,0.36954048058949135,0.0,1.0,1951213
1.0501724143619167,-0.31597469815302465,0.0,1.0,2520206
0.5138173864923651,-0.2235729419990884,0.0,1.0,2520080
0.5430899351662907,2.3852177867456423,0.0,1.0,1915432
0.7659246705454276,-0.46677324212303023,0.0,1.0,2220888
0.3401132683441955,-3.7907546241339367,0.0,1.0,1973263
0.46879610497011676,-1.7751534758307843,0.0,1.0,1795829
0.8761926995838493,-1.1072720208327869,0.0,1.0,1002891
1.2617706420543504,-0.6044791998971267,0.0,1.0,290841
1.1346716827421597,-1.1637161605329336,0.0,1.0,2523316
0.3418530821851963,1.9207109914499492,0.0,1.0,2521283
0.5947179483998691,0.948942732113665,0.0,1.0,2107608
0.8912146322468696,-1.4623670791213481,0.0,1.0,2510452
0.6875355268082465,1.9098519560241902,0.0,1.0,2166248
1.5291658393356649,-0.41376116146221215,0.0,1.0,2029313
0.6198367438725928,-1.6183568328406988,0.0,1.0,1833304
0.4094809278102036,0.11209258022810054,0.0,1.0,2178231
0.5838884256632186,-0.892460309540084,0.0,1.0,349949
0.19958221832373083,1.8161845246973924,0.0,1.0,2325131
0.24298239640133984,4.525262070035111,0.0,1.0,440774
1.3414350388257907,0.703692247185623,0.0,1.0,1286422
0.29825259515869534,-2.7974933502728465,0.0,1.0,323661
