area_de_conhecimento,disciplina,assunto_pai
Administração,Administração Financeira e Orçamentária,Ciclo Orçamentário
Administração,Administração Financeira e Orçamentária,Créditos Adicionais
Administração,Administração Financeira e Orçamentária,Despesa Pública
Administração,Administração Financeira e Orçamentária,Despesas de Exercícios Anteriores em AFO
Administração,Administração Financeira e Orçamentária,Estágios da Receita e Despesa
Administração,Administração Financeira e Orçamentária,LC nº 101 de 2000 - Lei de Responsabilidade Fiscal
Administração,Administração Financeira e Orçamentária,Legislação Complementar de AFO
Administração,Administração Financeira e Orçamentária,Orçamento Público em AFO
Administração,Administração Financeira e Orçamentária,Princípios Orçamentários
Administração,Administração Financeira e Orçamentária,Programação Orçamentária e Financeira
Administração,Administração Financeira e Orçamentária,Programação e Execução Financeira e Orçamentária
Administração,Administração Financeira e Orçamentária,Receita  Pública
Administração,Administração Financeira e Orçamentária,Restos a Pagar
Administração,Administração Financeira e Orçamentária,Suprimento de Fundos (Regime de Adiantamento)
Ciências Contábeis,Contabilidade Geral,Balanço Patrimonial
Ciências Contábeis,Contabilidade Geral,Contabilidade - Noções Gerais
Ciências Contábeis,Contabilidade Geral,Demonstração do Resultado do Exercício
Ciências Contábeis,Contabilidade Geral,Demonstração do Valor Adicionado – DVA
Ciências Contábeis,Contabilidade Geral,Demonstração dos Fluxos de Caixa -DFC
Ciências Contábeis,Contabilidade Geral,Investimentos
Ciências Contábeis,Contabilidade Geral,Legislação Tributária na Contabilidade Geral
Ciências Contábeis,Contabilidade Geral,Legislação de Contabilidade
Ciências Contábeis,Contabilidade Geral,Orçamentos
Ciências Contábeis,Contabilidade Geral,Outras Demonstrações
Ciências Contábeis,Contabilidade Geral,Procedimentos Específicos
Ciências Contábeis,Contabilidade Geral,Sistema contábil e de controles internos
Ciências Contábeis,Contabilidade Pública,Contabilidade Pública - Noções Introdutórias
Ciências Contábeis,Contabilidade Pública,Demonstrativos Fiscais
Ciências Contábeis,Contabilidade Pública,Demonstrações Contábeis
Ciências Contábeis,Contabilidade Pública,Escrituração Contábil
Ciências Contábeis,Contabilidade Pública,Execução Financeira e Orçamentária
Ciências Contábeis,Contabilidade Pública,Ingressos e Dispêndios Públicos
Ciências Contábeis,Contabilidade Pública,Normas e Legislações de Contabilidade Pública
Ciências Contábeis,Contabilidade Pública,Procedimentos Contábeis Patrimoniais
Ciências Contábeis,Contabilidade Pública,Sistema Contábil
Direito,Direito Administrativo,Agentes públicos e Lei 8.112 de 1990
Direito,Direito Administrativo,Atos administrativos
Direito,Direito Administrativo,Bens Públicos na Administração Pública
Direito,Direito Administrativo,"Conceitos iniciais de Direito Administrativo - Histórico, Funções de Estado e Fontes"
Direito,Direito Administrativo,Contratos Administrativos
Direito,Direito Administrativo,Contratos Administrativos – Lei nº 14.133 de 2021
Direito,Direito Administrativo,Controle da administração pública
Direito,Direito Administrativo,Decreto nº 6.170 de 2007 e Portaria nº 424 de 2016 - Transferência de Recursos da União mediante Convênios e Contratos de Repasse
Direito,Direito Administrativo,Improbidade administrativa - Lei nº 8.429 de 1992 e Lei nº 14.230 de 2021
Direito,Direito Administrativo,Intervenção do estado na propriedade
Direito,Direito Administrativo,Licitação nas Empresas Estatais - Lei nº 13.303 de 2016 - Estatuto Jurídico da Empresa Pública e da Sociedade de Economia Mista
Direito,Direito Administrativo,Licitações e Lei 8.666 de 1993.
Direito,Direito Administrativo,Licitações e Lei nº 14.133 de 2021
Direito,Direito Administrativo,Organização da Administração Pública
Direito,Direito Administrativo,Poderes da Administração
Direito,Direito Administrativo,Processo Administrativo - Lei nº 9.784 de 1999 e Lei nº 14.210 de 2021
Direito,Direito Administrativo,Regime jurídico administrativo
Direito,Direito Administrativo,Responsabilidade civil do estado
Direito,Direito Administrativo,Serviços Públicos
Direito,Direito Ambiental,Código Florestal – Lei nº 12.651 de 2012
Direito,Direito Ambiental,Direito Internacional Ambiental
Direito,Direito Ambiental,Direito ambiental. Conceitos gerais e evolução histórica
Direito,Direito Ambiental,Direito constitucional ambiental
Direito,Direito Ambiental,Federação e competências em matéria ambiental
Direito,Direito Ambiental,Instrumentos da Política Nacional do Meio Ambiente
Direito,Direito Ambiental,Política Nacional do Meio Ambiente-PNMA – Lei nº 6.938 de 1981
Direito,Direito Ambiental,Princípios do direito ambiental
Direito,Direito Ambiental,Proteção do Meio Ambiente em Normas Infraconstitucionais
Direito,Direito Ambiental,Resolução CONAMA n° 398/2008 -Plano de Emergência Individual para incidentes de poluição por óleo em águas sob jurisdição nacional
Direito,Direito Ambiental,Responsabilidade ambiental
Direito,Direito Ambiental,Sistema Nacional de Unidades de Conservação-SNUC – Lei nº 9.985 de 2000 e Decreto nº 4.340 de 2002
Direito,Direito Ambiental,Sustentabilidade
Direito,Direito Ambiental,Tutela processual civil do meio ambiente e instrumentos extrajudiciais de proteção
Direito,Direito Civil,Contratos em Espécie
Direito,Direito Civil,Contratos em Geral
Direito,Direito Civil,Direito das Coisas / Direitos Reais
Direito,Direito Civil,Direito das Obrigações
Direito,Direito Civil,Direito das Sucessões
Direito,Direito Civil,Direito de Família
Direito,Direito Civil,Lei de Introdução às Normas do Direito Brasileiro (LINDB)
Direito,Direito Civil,Parte Geral
Direito,Direito Civil,Responsabilidade civil
Direito,Direito Constitucional,Administração Pública – Disposições Gerais e Servidores Públicos
Direito,Direito Constitucional,Ato das Disposições Constitucionais Transitórias - ADCT
Direito,Direito Constitucional,Constituições Estaduais
Direito,Direito Constitucional,Controle de Constitucionalidade
Direito,Direito Constitucional,Defesa do Estado e das Instituições Democráticas
Direito,Direito Constitucional,Direitos Individuais
Direito,Direito Constitucional,Direitos Individuais - Remédios Constitucionais e Garantias Processuais
Direito,Direito Constitucional,Direitos Políticos
Direito,Direito Constitucional,Direitos Sociais
Direito,Direito Constitucional,Direitos da Nacionalidade
Direito,Direito Constitucional,Disposições Constitucionais Gerais
Direito,Direito Constitucional,Funções Essenciais à Justiça
Direito,Direito Constitucional,Ordem Econômica e Financeira
Direito,Direito Constitucional,Ordem Social
Direito,Direito Constitucional,Organização Político-Administrativa do Estado
Direito,Direito Constitucional,Organização do Poder Judiciário
Direito,Direito Constitucional,Organização dos Poderes
Direito,Direito Constitucional,Partidos Políticos
Direito,Direito Constitucional,Poder Executivo
Direito,Direito Constitucional,Poder Judiciário
Direito,Direito Constitucional,Poder Legislativo
Direito,Direito Constitucional,Preâmbulo da Constituição da República Federativa do Brasil  - 1988
Direito,Direito Constitucional,Princípios Fundamentais da República
Direito,Direito Constitucional,Processo Legislativo
Direito,Direito Constitucional,Teoria da Constituição
Direito,Direito Constitucional,Teoria dos Direitos Fundamentais
Direito,Direito Penal,Antijuridicidade
Direito,Direito Penal,Ação penal
Direito,Direito Penal,Causas de extinção da punibilidade
Direito,Direito Penal,Classificação dos crimes
Direito,Direito Penal,Concurso de Pessoas
Direito,Direito Penal,Concurso de crimes
Direito,Direito Penal,Crimes contra a administração pública
Direito,Direito Penal,Crimes contra a dignidade sexual
Direito,Direito Penal,Crimes contra a família
Direito,Direito Penal,Crimes contra a fé pública
Direito,Direito Penal,Crimes contra a honra
Direito,Direito Penal,Crimes contra a incolumidade pública
Direito,Direito Penal,Crimes contra a inviolabilidade de correspondência
Direito,Direito Penal,Crimes contra a inviolabilidade de segredos
Direito,Direito Penal,Crimes contra a inviolabilidade do domicílio
Direito,Direito Penal,Crimes contra a liberdade pessoal
Direito,Direito Penal,Crimes contra a organização do trabalho
Direito,Direito Penal,Crimes contra a paz pública
Direito,Direito Penal,Crimes contra a propriedade imaterial
Direito,Direito Penal,Crimes contra a vida
Direito,Direito Penal,Crimes contra o Estado Democrático de Direito
Direito,Direito Penal,Crimes contra o patrimônio
Direito,Direito Penal,Crimes contra o respeito aos mortos
Direito,Direito Penal,Crimes contra o sentimento religioso
Direito,Direito Penal,Culpabilidade
Direito,Direito Penal,Efeitos da condenação
Direito,Direito Penal,Legislação Penal Especial
Direito,Direito Penal,Lesões corporais
Direito,Direito Penal,Livramento condicional
Direito,Direito Penal,Medida de segurança
Direito,Direito Penal,Modalidades das Penas Restritivas de Direito
Direito,Direito Penal,Noções Fundamentais
Direito,Direito Penal,Pena de multa
Direito,Direito Penal,Penas privativas de liberdade
Direito,Direito Penal,Periclitação da vida e da saúde
Direito,Direito Penal,Reabilitação criminal
Direito,Direito Penal,Rixa
Direito,Direito Penal,Sanções penais
Direito,Direito Penal,Teoria Geral do Delito
Direito,Direito Penal,Tipicidade
Direito,Direito Previdenciário,Beneficiários do Regime Geral de Previdência Social - RGPS
Direito,Direito Previdenciário,Benefícios em Espécie
Direito,Direito Previdenciário,"Compensação, restituição e reembolso"
Direito,Direito Previdenciário,Contribuições
Direito,Direito Previdenciário,Crimes contra a Seguridade Social
Direito,Direito Previdenciário,Financiamento do Regime Geral da Previdência Social
Direito,Direito Previdenciário,Jurisprudência
Direito,Direito Previdenciário,Legislação Previdenciária
Direito,Direito Previdenciário,"Planos de Benefício da Previdência Social - Lei nº 8.213, de 24 de Julho de 1991"
Direito,Direito Previdenciário,Processo Administrativo Previdenciário
Direito,Direito Previdenciário,Prova de inexistência do débito
Direito,Direito Previdenciário,Regime Geral de Previdência Social - RGPS
Direito,Direito Previdenciário,Regime Próprio de Previdência Social - RPPS
Direito,Direito Previdenciário,Regimes da Previdência Social
Direito,Direito Previdenciário,Salário de Contribuição
Direito,Direito Previdenciário,Seguridade Social
Direito,Direito Previdenciário,Serviços da Previdência Social
Direito,Direito Previdenciário,Tomadores de Serviço
Direito,Direito Processual Penal, Lei da Interceptação Telefônica - Lei nº 9.296 de 1996
Direito,Direito Processual Penal,Aplicação da Lei Penal Processual Penal
Direito,Direito Processual Penal,Atos jurisdicionais penais
Direito,Direito Processual Penal,Ação Penal
Direito,Direito Processual Penal,Competência no Processo Penal
Direito,Direito Processual Penal,Conteúdo do Direito Processual Penal: aproximação conceitual
Direito,Direito Processual Penal,Controle da Atividade Policial
Direito,Direito Processual Penal,Cumprimento de Pena no Processo Penal
Direito,Direito Processual Penal,Da Ação Civil
Direito,Direito Processual Penal,Da Prisão e da Liberdade Provisória
Direito,Direito Processual Penal,Das Citações e Intimações
Direito,Direito Processual Penal,Das Provas
Direito,Direito Processual Penal,Das Questões e Processos Incidentes
Direito,Direito Processual Penal,Direito processual penal: fundamentos e aspectos essenciais
Direito,Direito Processual Penal,"Do juiz, do ministério público, do acusado e defensor, dos assistentes e auxiliares da justiça"
Direito,Direito Processual Penal,Inquérito Policial
Direito,Direito Processual Penal,Lei Maria da Penha - Lei nº 11.340 de 2006
Direito,Direito Processual Penal,Lei de Organização Criminosa – Lei nº 12.850 de 2013
Direito,Direito Processual Penal,Meios Autônomos de Impugnação
Direito,Direito Processual Penal,Nulidades no Processo Penal
Direito,Direito Processual Penal,Princípios fundamentais do direito processual penal
Direito,Direito Processual Penal,Procedimento Penal
Direito,Direito Processual Penal,Procedimentos Alternativos de Investigação Criminal
Direito,Direito Processual Penal,Recursos Criminais
Direito,Direito Processual Penal,Sentença e Coisa Julgada
Direito,Direito Processual Penal,Sequestro de Bens imóveis
Direito,Direito Processual Penal,Sistemas de Investigação
Direito,Direito Tributário,Administração Tributária
Direito,Direito Tributário,Competência Tributária
Direito,Direito Tributário,Conceito de Tributo e Espécies Tributárias
Direito,Direito Tributário,Exclusão do Crédito Tributário
Direito,Direito Tributário,Execução Fiscal e Processo Tributário
Direito,Direito Tributário,Extinção do Crédito Tributário
Direito,Direito Tributário,Garantias e Privilégios do Crédito Tributário
Direito,Direito Tributário,Impostos Estaduais
Direito,Direito Tributário,Infrações em Direito Tributário
Direito,Direito Tributário,Lançamento Tributário
Direito,Direito Tributário,Legislação do Direito Tributário
Direito,Direito Tributário,Limitações Constitucionais ao Poder de Tributar  - Imunidades
Direito,Direito Tributário,Limitações Constitucionais ao Poder de Tributar - Princípios Tributários
Direito,Direito Tributário,Obrigação Tributária
Direito,Direito Tributário,Questões Propedêuticas
Direito,Direito Tributário,Repartição das Receitas Tributárias
Direito,Direito Tributário,Simples Nacional
Direito,Direito Tributário,Suspensão do Crédito Tributário
Direito,Direito Tributário,Tributos Federais
Direito,Direito Tributário,Tributos Municipais
Direito,Direito do Trabalho,"Alteração, interrupção e suspensão do contrato de emprego"
Direito,Direito do Trabalho,Cessação do contrato de emprego
Direito,Direito do Trabalho,Das relações laborais
Direito,Direito do Trabalho,Direito Coletivo do Trabalho
Direito,Direito do Trabalho,Direito do Trabalho
Direito,Direito do Trabalho,Do trabalho em condições especiais
Direito,Direito do Trabalho,Dos contratos de natureza trabalhista
Direito,Direito do Trabalho,Efeitos e duração do trabalho nos contratos de emprego
Direito,Direito do Trabalho,Horas extras
Direito,Direito do Trabalho,Obrigações decorrentes da cessação do contrato de emprego
Direito,Direito do Trabalho,Questões essenciais relativas aos contratos de emprego
Direito,Direito do Trabalho,Remuneração e salário
Letras,Português,Crase
Letras,Português,Fonologia
Letras,Português,Funções morfossintáticas da palavra ATÉ
Letras,Português,Funções morfossintáticas da palavra COMO
Letras,Português,Funções morfossintáticas da palavra MESMO
Letras,Português,Funções morfossintáticas da palavra QUE
Letras,Português,Funções morfossintáticas da palavra SE
Letras,Português,Funções morfossintáticas da palavra SÓ
Letras,Português,Interpretação de Textos
Letras,Português,Morfologia
Letras,Português,Morfologia - Pronomes
Letras,Português,Morfologia - Verbos
Letras,Português,Ortografia
Letras,Português,Pontuação
Letras,Português,Problemas da língua culta
Letras,Português,Sintaxe
